Dataset shape:  (7214, 53)
Train Shape:  (3452, 401)
Train Label Shape:  (3452,)
Validation Shape:  (864, 401)
Validation Label Shape:  (864,)
Test Shape:  (1851, 401)
Test Label Shape:  (1851,)
Configuration space object:
  Hyperparameters:
    activation, Type: Categorical, Choices: {identity, logistic, tanh, relu}, Default: relu
    alpha, Type: UniformFloat, Range: [1e-06, 0.1], Default: 0.0001, on log-scale
    learning_rate_init, Type: UniformFloat, Range: [0.0001, 1.0], Default: 0.001, on log-scale
    max_iter, Type: UniformInteger, Range: [100, 500], Default: 300
    num_units, Type: UniformInteger, Range: [50, 500], Default: 100
    tol, Type: UniformFloat, Range: [1e-05, 0.01], Default: 0.0001, on log-scale

################################################################################
Use self defined accuracy metric
[WARNING] [2025-06-04 20:12:53,766:Client-AutoMLSMBO(1)::96a9677c-41b2-11f0-9f73-fe576b4fae26] Could not find meta-data directory /Users/sayannath/Projects/Fair-AutoML/autosklearn/metalearning/files/fair+acc_binary.classification_dense
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.005078170918067504 0.34122807017543855 0.15745243616220042 0.5467073898259047
0.007922887034207071 0.3403508771929824 0.1586100383882068 0.5467073898259047
0.010438462442694252 0.35 0.16435919811677446 0.5467073898259047
0.013682849418126253 0.3587719298245614 0.1701091794181375 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.013330198659927128 0.35964912280701755 0.17031400773924626 0.5467073898259047
0.0010109321735041754 0.375438596491228 0.17073622545347517 0.5467073898259047
0.02005407311625723 0.35789473684210527 0.17319474939949567 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.023157399788409583 0.35964912280701755 0.17568661121749307 0.5467073898259047
0.017750088162689526 0.3666666666666667 0.17591139476577194 0.5467073898259047
0.03242035970377344 0.3508771929824561 0.1767744888884442 0.5467073898259047
0.020571294228282633 0.3666666666666667 0.17745376897005338 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.03740449041965438 0.3543859649122807 0.18108985036925038 0.5467073898259047
0.05731750323263196 0.33070175438596494 0.18124056401841668 0.5467073898259047
0.028353120959210054 0.36578947368421055 0.18131052605355225 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.060021159045491934 0.34561403508771926 0.1894782992738 0.5467073898259047
0.046009168919713184 0.3631578947368421 0.18977034265874804 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.07967556130245679 0.32280701754385965 0.18988525371755113 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.03425414364640883 0.3789473684210526 0.19050103521383321 0.5467073898259047
0.05108733983778069 0.36140350877192984 0.19175136603316667 0.5467073898259047
0.09051369460444342 0.31491228070175437 0.19223191541586993 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.06166686258375459 0.3526315789473684 0.19355901833278238 0.5467073898259047
0.057529093687551436 0.35789473684210527 0.1936826200797 0.5467073898259047
0.045186317150581856 0.3728070175438597 0.193694359578916 0.5467073898259047
0.06056189020806396 0.35526315789473684 0.19414779705937066 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.007546726225461389 0.42105263157894735 0.19498589738554545 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.0868696367697191 0.3280701754385965 0.19620405851833234 0.5467073898259047
0.06853179734336429 0.3508771929824561 0.19651687870324583 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.08515340307981661 0.3324561403508772 0.19725390636061418 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.08578817444457507 0.33684210526315794 0.19958906603979723 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.08936170212765959 0.33508771929824566 0.2007474898385991 0.5467073898259047
0.09105442576701539 0.33333333333333337 0.20087766416788003 0.5467073898259047
0.06862583754555074 0.3631578947368421 0.20213504252973713 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.07887621958387209 0.3315789473684211 0.19342449865944417 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.005078170918067504 0.34122807017543855 0.15745243616220042 0.5467073898259047
0.007922887034207071 0.3403508771929824 0.1586100383882068 0.5467073898259047
0.010438462442694252 0.35 0.16435919811677446 0.5467073898259047
0.013682849418126253 0.3587719298245614 0.1701091794181375 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.013330198659927128 0.35964912280701755 0.17031400773924626 0.5467073898259047
0.0010109321735041754 0.375438596491228 0.17073622545347517 0.5467073898259047
0.02005407311625723 0.35789473684210527 0.17319474939949567 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.023157399788409583 0.35964912280701755 0.17568661121749307 0.5467073898259047
0.017750088162689526 0.3666666666666667 0.17591139476577194 0.5467073898259047
0.03242035970377344 0.3508771929824561 0.1767744888884442 0.5467073898259047
0.020571294228282633 0.3666666666666667 0.17745376897005338 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.03740449041965438 0.3543859649122807 0.18108985036925038 0.5467073898259047
0.05731750323263196 0.33070175438596494 0.18124056401841668 0.5467073898259047
0.028353120959210054 0.36578947368421055 0.18131052605355225 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.060021159045491934 0.34561403508771926 0.1894782992738 0.5467073898259047
0.046009168919713184 0.3631578947368421 0.18977034265874804 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.07967556130245679 0.32280701754385965 0.18988525371755113 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.03425414364640883 0.3789473684210526 0.19050103521383321 0.5467073898259047
0.05108733983778069 0.36140350877192984 0.19175136603316667 0.5467073898259047
0.09051369460444342 0.31491228070175437 0.19223191541586993 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.07887621958387209 0.3315789473684211 0.19342449865944417 0.5467073898259047
0.06166686258375459 0.3526315789473684 0.19355901833278238 0.5467073898259047
0.057529093687551436 0.35789473684210527 0.1936826200797 0.5467073898259047
0.045186317150581856 0.3728070175438597 0.193694359578916 0.5467073898259047
0.06056189020806396 0.35526315789473684 0.19414779705937066 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.007546726225461389 0.42105263157894735 0.19498589738554545 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.0868696367697191 0.3280701754385965 0.19620405851833234 0.5467073898259047
0.06853179734336429 0.3508771929824561 0.19651687870324583 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.08515340307981661 0.3324561403508772 0.19725390636061418 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.08578817444457507 0.33684210526315794 0.19958906603979723 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.08936170212765959 0.33508771929824566 0.2007474898385991 0.5467073898259047
0.09105442576701539 0.33333333333333337 0.20087766416788003 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.029622663688726958 0.38859649122807016 0.19234284695822135 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.005078170918067504 0.34122807017543855 0.15745243616220042 0.5467073898259047
0.007922887034207071 0.3403508771929824 0.1586100383882068 0.5467073898259047
0.010438462442694252 0.35 0.16435919811677446 0.5467073898259047
0.013682849418126253 0.3587719298245614 0.1701091794181375 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.013330198659927128 0.35964912280701755 0.17031400773924626 0.5467073898259047
0.0010109321735041754 0.375438596491228 0.17073622545347517 0.5467073898259047
0.02005407311625723 0.35789473684210527 0.17319474939949567 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.023157399788409583 0.35964912280701755 0.17568661121749307 0.5467073898259047
0.017750088162689526 0.3666666666666667 0.17591139476577194 0.5467073898259047
0.03242035970377344 0.3508771929824561 0.1767744888884442 0.5467073898259047
0.020571294228282633 0.3666666666666667 0.17745376897005338 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.03740449041965438 0.3543859649122807 0.18108985036925038 0.5467073898259047
0.05731750323263196 0.33070175438596494 0.18124056401841668 0.5467073898259047
0.028353120959210054 0.36578947368421055 0.18131052605355225 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.060021159045491934 0.34561403508771926 0.1894782992738 0.5467073898259047
0.046009168919713184 0.3631578947368421 0.18977034265874804 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.07967556130245679 0.32280701754385965 0.18988525371755113 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.03425414364640883 0.3789473684210526 0.19050103521383321 0.5467073898259047
0.05108733983778069 0.36140350877192984 0.19175136603316667 0.5467073898259047
0.09051369460444342 0.31491228070175437 0.19223191541586993 0.5467073898259047
0.029622663688726958 0.38859649122807016 0.19234284695822135 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.07887621958387209 0.3315789473684211 0.19342449865944417 0.5467073898259047
0.06166686258375459 0.3526315789473684 0.19355901833278238 0.5467073898259047
0.057529093687551436 0.35789473684210527 0.1936826200797 0.5467073898259047
0.045186317150581856 0.3728070175438597 0.193694359578916 0.5467073898259047
0.06056189020806396 0.35526315789473684 0.19414779705937066 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.007546726225461389 0.42105263157894735 0.19498589738554545 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.0868696367697191 0.3280701754385965 0.19620405851833234 0.5467073898259047
0.06853179734336429 0.3508771929824561 0.19651687870324583 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.08515340307981661 0.3324561403508772 0.19725390636061418 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.08578817444457507 0.33684210526315794 0.19958906603979723 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.08936170212765959 0.33508771929824566 0.2007474898385991 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.12914070765252145 0.34912280701754383 0.22885696766526964 0.5467073898259047
0.2103444222405078 0.3666666666666667 0.2812041404447143 0.5467073898259047
0.22050076407664276 0.3789473684210526 0.29232343893314244 0.5467073898259047
0.04191842012460327 0.40877192982456145 0.20821040508802507 0.5467073898259047
0.10774656165510754 0.37017543859649127 0.22670363226892382 0.5467073898259047
0.021511696250146928 0.37017543859649127 0.1795583940913896 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.005078170918067504 0.34122807017543855 0.15745243616220042 0.5467073898259047
0.007922887034207071 0.3403508771929824 0.1586100383882068 0.5467073898259047
0.010438462442694252 0.35 0.16435919811677446 0.5467073898259047
0.013682849418126253 0.3587719298245614 0.1701091794181375 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.013330198659927128 0.35964912280701755 0.17031400773924626 0.5467073898259047
0.0010109321735041754 0.375438596491228 0.17073622545347517 0.5467073898259047
0.02005407311625723 0.35789473684210527 0.17319474939949567 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.023157399788409583 0.35964912280701755 0.17568661121749307 0.5467073898259047
0.017750088162689526 0.3666666666666667 0.17591139476577194 0.5467073898259047
0.03242035970377344 0.3508771929824561 0.1767744888884442 0.5467073898259047
0.020571294228282633 0.3666666666666667 0.17745376897005338 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.021511696250146928 0.37017543859649127 0.1795583940913896 0.5467073898259047
0.03740449041965438 0.3543859649122807 0.18108985036925038 0.5467073898259047
0.05731750323263196 0.33070175438596494 0.18124056401841668 0.5467073898259047
0.028353120959210054 0.36578947368421055 0.18131052605355225 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.060021159045491934 0.34561403508771926 0.1894782992738 0.5467073898259047
0.046009168919713184 0.3631578947368421 0.18977034265874804 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.07967556130245679 0.32280701754385965 0.18988525371755113 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.03425414364640883 0.3789473684210526 0.19050103521383321 0.5467073898259047
0.05108733983778069 0.36140350877192984 0.19175136603316667 0.5467073898259047
0.09051369460444342 0.31491228070175437 0.19223191541586993 0.5467073898259047
0.029622663688726958 0.38859649122807016 0.19234284695822135 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.07887621958387209 0.3315789473684211 0.19342449865944417 0.5467073898259047
0.06166686258375459 0.3526315789473684 0.19355901833278238 0.5467073898259047
0.057529093687551436 0.35789473684210527 0.1936826200797 0.5467073898259047
0.045186317150581856 0.3728070175438597 0.193694359578916 0.5467073898259047
0.06056189020806396 0.35526315789473684 0.19414779705937066 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.007546726225461389 0.42105263157894735 0.19498589738554545 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.0868696367697191 0.3280701754385965 0.19620405851833234 0.5467073898259047
0.06853179734336429 0.3508771929824561 0.19651687870324583 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.08515340307981661 0.3324561403508772 0.19725390636061418 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.08578817444457507 0.33684210526315794 0.19958906603979723 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.05943340778182673 0.3956140350877193 0.2118216018232795 0.5467073898259047
0.1819442811802045 0.31052631578947365 0.24022956726973596 0.5467073898259047
0.057928764546843814 0.34122807017543855 0.18634624625573828 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.005078170918067504 0.34122807017543855 0.15745243616220042 0.5467073898259047
0.007922887034207071 0.3403508771929824 0.1586100383882068 0.5467073898259047
0.010438462442694252 0.35 0.16435919811677446 0.5467073898259047
0.013682849418126253 0.3587719298245614 0.1701091794181375 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.013330198659927128 0.35964912280701755 0.17031400773924626 0.5467073898259047
0.0010109321735041754 0.375438596491228 0.17073622545347517 0.5467073898259047
0.02005407311625723 0.35789473684210527 0.17319474939949567 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.023157399788409583 0.35964912280701755 0.17568661121749307 0.5467073898259047
0.017750088162689526 0.3666666666666667 0.17591139476577194 0.5467073898259047
0.03242035970377344 0.3508771929824561 0.1767744888884442 0.5467073898259047
0.020571294228282633 0.3666666666666667 0.17745376897005338 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.021511696250146928 0.37017543859649127 0.1795583940913896 0.5467073898259047
0.03740449041965438 0.3543859649122807 0.18108985036925038 0.5467073898259047
0.05731750323263196 0.33070175438596494 0.18124056401841668 0.5467073898259047
0.028353120959210054 0.36578947368421055 0.18131052605355225 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.057928764546843814 0.34122807017543855 0.18634624625573828 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.060021159045491934 0.34561403508771926 0.1894782992738 0.5467073898259047
0.046009168919713184 0.3631578947368421 0.18977034265874804 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.07967556130245679 0.32280701754385965 0.18988525371755113 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.03425414364640883 0.3789473684210526 0.19050103521383321 0.5467073898259047
0.05108733983778069 0.36140350877192984 0.19175136603316667 0.5467073898259047
0.09051369460444342 0.31491228070175437 0.19223191541586993 0.5467073898259047
0.029622663688726958 0.38859649122807016 0.19234284695822135 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.07887621958387209 0.3315789473684211 0.19342449865944417 0.5467073898259047
0.06166686258375459 0.3526315789473684 0.19355901833278238 0.5467073898259047
0.057529093687551436 0.35789473684210527 0.1936826200797 0.5467073898259047
0.045186317150581856 0.3728070175438597 0.193694359578916 0.5467073898259047
0.06056189020806396 0.35526315789473684 0.19414779705937066 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.007546726225461389 0.42105263157894735 0.19498589738554545 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.0868696367697191 0.3280701754385965 0.19620405851833234 0.5467073898259047
0.06853179734336429 0.3508771929824561 0.19651687870324583 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.08515340307981661 0.3324561403508772 0.19725390636061418 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.08578817444457507 0.33684210526315794 0.19958906603979723 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.15149876572234633 0.374561403508772 0.252611411036874 0.5467073898259047
0.207452686023275 0.31491228070175437 0.2561633261833332 0.5467073898259047
0.12265193370165739 0.34912280701754383 0.2253095069954224 0.5467073898259047
0.22626072646056186 0.33947368421052626 0.27757932358457277 0.5467073898259047
0.16236040907487947 0.35526315789473684 0.24980179959719048 0.5467073898259047
0.21911367109439286 0.3131578947368421 0.26174322270107503 0.5467073898259047
0.18163865052309863 0.32719298245614037 0.2476173535671738 0.5467073898259047
0.12338074526860232 0.34298245614035083 0.2229245779883542 0.5467073898259047
0.13447748912660162 0.3850877192982456 0.24807725449743692 0.5467073898259047
0.0029387563183261856 0.5228070175438597 0.2385911973959167 0.5467073898259047
0.12859997648994947 0.31842105263157894 0.21464446756024438 0.5467073898259047
0.060373809803691114 0.3868421052631579 0.20835947559160053 0.5467073898259047
0.0 0.4587719298245614 0.2079579255447823 0.5467073898259047
0.15810508992594335 0.3175438596491228 0.23037750601670987 0.5467073898259047
0.16692135888092158 0.3254385964912281 0.23877605127488466 0.5467073898259047
0.28193252615493125 0.32894736842105265 0.3032440067226648 0.5467073898259047
0.061478782179381714 0.3912280701754386 0.2109516976381638 0.5467073898259047
0.03789820148113318 0.41491228070175434 0.2087958975234317 0.5467073898259047
0.10001175502527326 0.34298245614035083 0.21014857832955675 0.5467073898259047
0.2130480780533679 0.34298245614035083 0.2719463714477642 0.5467073898259047
0.020148113318443683 0.3543859649122807 0.17165566148639597 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.005078170918067504 0.34122807017543855 0.15745243616220042 0.5467073898259047
0.007922887034207071 0.3403508771929824 0.1586100383882068 0.5467073898259047
0.010438462442694252 0.35 0.16435919811677446 0.5467073898259047
0.013682849418126253 0.3587719298245614 0.1701091794181375 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.013330198659927128 0.35964912280701755 0.17031400773924626 0.5467073898259047
0.0010109321735041754 0.375438596491228 0.17073622545347517 0.5467073898259047
0.020148113318443683 0.3543859649122807 0.17165566148639597 0.5467073898259047
0.02005407311625723 0.35789473684210527 0.17319474939949567 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.023157399788409583 0.35964912280701755 0.17568661121749307 0.5467073898259047
0.017750088162689526 0.3666666666666667 0.17591139476577194 0.5467073898259047
0.03242035970377344 0.3508771929824561 0.1767744888884442 0.5467073898259047
0.020571294228282633 0.3666666666666667 0.17745376897005338 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.021511696250146928 0.37017543859649127 0.1795583940913896 0.5467073898259047
0.03740449041965438 0.3543859649122807 0.18108985036925038 0.5467073898259047
0.05731750323263196 0.33070175438596494 0.18124056401841668 0.5467073898259047
0.028353120959210054 0.36578947368421055 0.18131052605355225 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.057928764546843814 0.34122807017543855 0.18634624625573828 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.060021159045491934 0.34561403508771926 0.1894782992738 0.5467073898259047
0.046009168919713184 0.3631578947368421 0.18977034265874804 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.07967556130245679 0.32280701754385965 0.18988525371755113 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.03425414364640883 0.3789473684210526 0.19050103521383321 0.5467073898259047
0.05108733983778069 0.36140350877192984 0.19175136603316667 0.5467073898259047
0.09051369460444342 0.31491228070175437 0.19223191541586993 0.5467073898259047
0.029622663688726958 0.38859649122807016 0.19234284695822135 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.07887621958387209 0.3315789473684211 0.19342449865944417 0.5467073898259047
0.06166686258375459 0.3526315789473684 0.19355901833278238 0.5467073898259047
0.057529093687551436 0.35789473684210527 0.1936826200797 0.5467073898259047
0.045186317150581856 0.3728070175438597 0.193694359578916 0.5467073898259047
0.06056189020806396 0.35526315789473684 0.19414779705937066 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.007546726225461389 0.42105263157894735 0.19498589738554545 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.0868696367697191 0.3280701754385965 0.19620405851833234 0.5467073898259047
0.06853179734336429 0.3508771929824561 0.19651687870324583 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.08515340307981661 0.3324561403508772 0.19725390636061418 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.10598330786411192 0.3377192982456141 0.21102751981542206 0.5467073898259047
0.23296109086634537 0.32456140350877194 0.2744828356767941 0.5467073898259047
0.33184436346538143 0.4017543859649123 0.36353406004152355 0.5467073898259047
0.07238744563300809 0.35964912280701755 0.20260104108220317 0.5467073898259047
0.06592218173269071 0.3447368421052631 0.19230680688777796 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.005078170918067504 0.34122807017543855 0.15745243616220042 0.5467073898259047
0.007922887034207071 0.3403508771929824 0.1586100383882068 0.5467073898259047
0.010438462442694252 0.35 0.16435919811677446 0.5467073898259047
0.013682849418126253 0.3587719298245614 0.1701091794181375 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.013330198659927128 0.35964912280701755 0.17031400773924626 0.5467073898259047
0.0010109321735041754 0.375438596491228 0.17073622545347517 0.5467073898259047
0.020148113318443683 0.3543859649122807 0.17165566148639597 0.5467073898259047
0.02005407311625723 0.35789473684210527 0.17319474939949567 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.023157399788409583 0.35964912280701755 0.17568661121749307 0.5467073898259047
0.017750088162689526 0.3666666666666667 0.17591139476577194 0.5467073898259047
0.03242035970377344 0.3508771929824561 0.1767744888884442 0.5467073898259047
0.020571294228282633 0.3666666666666667 0.17745376897005338 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.021511696250146928 0.37017543859649127 0.1795583940913896 0.5467073898259047
0.03740449041965438 0.3543859649122807 0.18108985036925038 0.5467073898259047
0.05731750323263196 0.33070175438596494 0.18124056401841668 0.5467073898259047
0.028353120959210054 0.36578947368421055 0.18131052605355225 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.057928764546843814 0.34122807017543855 0.18634624625573828 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.060021159045491934 0.34561403508771926 0.1894782992738 0.5467073898259047
0.046009168919713184 0.3631578947368421 0.18977034265874804 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.07967556130245679 0.32280701754385965 0.18988525371755113 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.03425414364640883 0.3789473684210526 0.19050103521383321 0.5467073898259047
0.05108733983778069 0.36140350877192984 0.19175136603316667 0.5467073898259047
0.09051369460444342 0.31491228070175437 0.19223191541586993 0.5467073898259047
